2025-05-15 10:18:49: Received data sync request
2025-05-15 10:18:49: Raw JSON received: [
  {
    "Postcode": "DN",
    "1 pallet": 201,
    "2 pallets": 105.96568500000001,
    "3 pallets": 148.09662,
    "4 pallets": 187.674165,
    "5 pallets": 227.823183,
    "6 pallets": 273.139776,
    "7 pallets": 318.456369,
    "8 pallets": 363.772962,
    "9 pallets": 409.089555,
    "10 pallets": 454.40614800000003,
    "11 pallets": 495,
    "12 pallets": 495,
    "13 pallets": 495,
    "14 pallets": 495,
    "15 pallets": 495,
    "16 pallets": 495,
    "17 pallets": 495,
    "18 palle...
2025-05-15 10:18:49: Successfully decoded JSON data with 1282 records
2025-05-15 10:18:49: Updated record for postcode: DN
2025-05-15 10:18:49: Updated record for postcode: WF
2025-05-15 10:18:49: Updated record for postcode: YO10
2025-05-15 10:18:49: Updated record for postcode: YO14
2025-05-15 10:18:49: Updated record for postcode: YO15
2025-05-15 10:18:49: Updated record for postcode: YO16
2025-05-15 10:18:49: Updated record for postcode: HU
2025-05-15 10:18:49: Updated record for postcode: DE
2025-05-15 10:18:49: Updated record for postcode: BD
2025-05-15 10:18:49: Updated record for postcode: HD
2025-05-15 10:18:49: Updated record for postcode: HX
2025-05-15 10:18:49: Updated record for postcode: NG
2025-05-15 10:18:49: Updated record for postcode: BD1
2025-05-15 10:18:49: Updated record for postcode: BD2
2025-05-15 10:18:49: Updated record for postcode: BD3
2025-05-15 10:18:49: Updated record for postcode: BD4
2025-05-15 10:18:49: Updated record for postcode: BD5
2025-05-15 10:18:49: Updated record for postcode: BD6
2025-05-15 10:18:49: Updated record for postcode: BD7
2025-05-15 10:18:49: Updated record for postcode: BD8
2025-05-15 10:18:49: Updated record for postcode: BD9
2025-05-15 10:18:49: Updated record for postcode: BD10
2025-05-15 10:18:49: Updated record for postcode: BD11
2025-05-15 10:18:49: Updated record for postcode: BD12
2025-05-15 10:18:49: Updated record for postcode: BD13
2025-05-15 10:18:49: Updated record for postcode: BD14
2025-05-15 10:18:49: Updated record for postcode: BD15
2025-05-15 10:18:49: Updated record for postcode: BD16
2025-05-15 10:18:49: Updated record for postcode: BD17
2025-05-15 10:18:49: Updated record for postcode: BD18
2025-05-15 10:18:49: Updated record for postcode: BD19
2025-05-15 10:18:49: Updated record for postcode: S
2025-05-15 10:18:49: Updated record for postcode: YO1
2025-05-15 10:18:49: Updated record for postcode: YO8
2025-05-15 10:18:49: Updated record for postcode: YO10
2025-05-15 10:18:49: Updated record for postcode: YO14
2025-05-15 10:18:49: Updated record for postcode: YO15
2025-05-15 10:18:49: Updated record for postcode: YO16
2025-05-15 10:18:49: Updated record for postcode: YO19
2025-05-15 10:18:49: Updated record for postcode: YO23
2025-05-15 10:18:49: Updated record for postcode: YO24
2025-05-15 10:18:49: Updated record for postcode: YO25
2025-05-15 10:18:49: Updated record for postcode: YO31
2025-05-15 10:18:49: Updated record for postcode: YO41
2025-05-15 10:18:49: Updated record for postcode: YO42
2025-05-15 10:18:49: Updated record for postcode: YO43
2025-05-15 10:18:49: Updated record for postcode: YO90
2025-05-15 10:18:49: Updated record for postcode: YO91
2025-05-15 10:18:49: Updated record for postcode: YO7
2025-05-15 10:18:49: Updated record for postcode: YO11
2025-05-15 10:18:49: Updated record for postcode: YO12
2025-05-15 10:18:49: Updated record for postcode: YO13
2025-05-15 10:18:49: Updated record for postcode: YO17
2025-05-15 10:18:49: Updated record for postcode: YO18
2025-05-15 10:18:49: Updated record for postcode: YO21
2025-05-15 10:18:49: Updated record for postcode: YO22
2025-05-15 10:18:49: Updated record for postcode: YO26
2025-05-15 10:18:49: Updated record for postcode: YO30
2025-05-15 10:18:49: Updated record for postcode: YO32
2025-05-15 10:18:49: Updated record for postcode: YO51
2025-05-15 10:18:49: Updated record for postcode: YO60
2025-05-15 10:18:49: Updated record for postcode: YO61
2025-05-15 10:18:49: Updated record for postcode: YO62
2025-05-15 10:18:49: Updated record for postcode: BD20
2025-05-15 10:18:49: Updated record for postcode: BD21
2025-05-15 10:18:49: Updated record for postcode: BD22
2025-05-15 10:18:49: Updated record for postcode: OL
2025-05-15 10:18:49: Updated record for postcode: BL
2025-05-15 10:18:49: Updated record for postcode: LS
2025-05-15 10:18:49: Updated record for postcode: WA
2025-05-15 10:18:49: Updated record for postcode: ST
2025-05-15 10:18:49: Updated record for postcode: BB
2025-05-15 10:18:49: Updated record for postcode: CW
2025-05-15 10:18:49: Updated record for postcode: M
2025-05-15 10:18:49: Updated record for postcode: PR
2025-05-15 10:18:49: Updated record for postcode: WN
2025-05-15 10:18:49: Updated record for postcode: TS
2025-05-15 10:18:49: Updated record for postcode: BD23
2025-05-15 10:18:49: Updated record for postcode: SK
2025-05-15 10:18:49: Updated record for postcode: B
2025-05-15 10:18:49: Updated record for postcode: L
2025-05-15 10:18:49: Updated record for postcode: CV
2025-05-15 10:18:49: Updated record for postcode: DY
2025-05-15 10:18:49: Updated record for postcode: LE
2025-05-15 10:18:49: Updated record for postcode: WS
2025-05-15 10:18:49: Updated record for postcode: WV
2025-05-15 10:18:49: Updated record for postcode: TF
2025-05-15 10:18:49: Updated record for postcode: CH
2025-05-15 10:18:49: Updated record for postcode: FY
2025-05-15 10:18:49: Updated record for postcode: SR
2025-05-15 10:18:49: Updated record for postcode: BD24
2025-05-15 10:18:49: Updated record for postcode: LN1
2025-05-15 10:18:49: Updated record for postcode: LN2
2025-05-15 10:18:49: Updated record for postcode: LN3
2025-05-15 10:18:49: Updated record for postcode: LN5
2025-05-15 10:18:49: Updated record for postcode: LN6
2025-05-15 10:18:49: Updated record for postcode: LN4
2025-05-15 10:18:49: Updated record for postcode: LN7
2025-05-15 10:18:49: Updated record for postcode: LN8
2025-05-15 10:18:49: Updated record for postcode: LN9
2025-05-15 10:18:49: Updated record for postcode: LN10
2025-05-15 10:18:49: Updated record for postcode: LN11
2025-05-15 10:18:49: Updated record for postcode: LN12
2025-05-15 10:18:49: Updated record for postcode: LN13
2025-05-15 10:18:49: Updated record for postcode: DL1
2025-05-15 10:18:49: Updated record for postcode: DL2
2025-05-15 10:18:49: Updated record for postcode: DL3
2025-05-15 10:18:49: Updated record for postcode: DL4
2025-05-15 10:18:49: Updated record for postcode: DL5
2025-05-15 10:18:49: Updated record for postcode: DL6
2025-05-15 10:18:49: Updated record for postcode: DL7
2025-05-15 10:18:49: Updated record for postcode: DL9
2025-05-15 10:18:49: Updated record for postcode: DL10
2025-05-15 10:18:49: Updated record for postcode: DL14
2025-05-15 10:18:49: Updated record for postcode: DL15
2025-05-15 10:18:49: Updated record for postcode: DL16
2025-05-15 10:18:49: Updated record for postcode: DL17
2025-05-15 10:18:49: Updated record for postcode: PE20
2025-05-15 10:18:49: Updated record for postcode: PE21
2025-05-15 10:18:50: Updated record for postcode: PE22
2025-05-15 10:18:50: Updated record for postcode: PE23
2025-05-15 10:18:50: Updated record for postcode: PE24
2025-05-15 10:18:50: Updated record for postcode: PE25
2025-05-15 10:18:50: Updated record for postcode: NN
2025-05-15 10:18:50: Updated record for postcode: LL1
2025-05-15 10:18:50: Updated record for postcode: LL2
2025-05-15 10:18:50: Updated record for postcode: LL3
